,id,name,latitude,longitude,timestamp,free_bikes,empty_slots,extra.uid,extra.renting,extra.returning,extra.last_updated,extra.slots,extra.normal_bikes,extra.ebikes,extra.has_ebikes
159,9d3123425823420514b8ad410074f02d,Expo & Carrall,49.278004,-123.105664,2025-02-08T08:10:50.122852Z,13,3,0054,True,True,1739001846,16,13,0,True
160,9ec4163496363b31ab475cb851b57b21,Beach & Seymour,49.273568,-123.129935,2025-02-08T08:10:50.299101Z,11,7,0137,True,True,1739002136,18,9,2,True
161,9ee3bc9e836768e3e04e4f3328dae03b,27th & Main,49.247204,-123.101549,2025-02-08T08:10:50.556601Z,6,17,0565,True,True,1739001870,22,2,4,True
162,9f63cebac9073eac3e90be2b9a91b02b,Stanley Park - Second Beach North,49.29534,-123.150433,2025-02-08T08:10:50.147702Z,12,1,0102,True,True,1739001885,16,11,1,True
163,a21f40838346e300063bdda3c5c04105,Keith & 6th,49.265005,-123.079481,2025-02-08T08:10:50.529070Z,13,15,0236,True,True,1739001832,28,13,0,True
164,a25947c94149b3aeb93f6e970d63fffc,Jericho Beach,49.271221,-123.191133,2025-02-08T08:10:50.532462Z,10,16,0400,True,True,1739001763,26,10,0,True
165,a59924f0ff3fb481a7bd8a5e9c36858f,Point Grey & Bayswater,49.271044,-123.170661,2025-02-08T08:10:50.555225Z,12,4,0450,True,True,1739002080,16,12,0,True
166,a6455af6b689bcbad07ae2c8a3419b50,7th & Woodland,49.264251,-123.073853,2025-02-08T08:10:50.529686Z,10,2,0249,True,True,1739001965,12,9,1,True
167,a6aec7b8c25da4c02829cd7839b8933d,Aquatic Centre,49.27821,-123.136972,2025-02-08T08:10:50.123942Z,7,33,0083,True,True,1739002081,40,6,1,True
168,a9f0b06d07f89b75e92c0cf686223aea,Georgia & Thurlow,49.285953,-123.124066,2025-02-08T08:10:50.207806Z,0,12,0123,False,False,1736002436,12,0,0,True
169,aa1cbf97abc3cd50515bc54633a9bb2a,Cordova & Granville,49.2856698,-123.1125432,2025-02-08T08:10:50.092944Z,12,5,0021,True,True,1739001659,18,12,0,True
170,aa704bfba40286bd0661b64d1f75e778,Vanier Park,49.275717,-123.142564,2025-02-08T08:10:50.123732Z,5,23,0077,True,True,1739001732,28,5,0,True
171,abfaf72456a4828a22f5bf60d3a80777,Trafalgar & Broadway,49.264326,-123.164725,2025-02-08T08:10:50.555528Z,5,10,0464,True,True,1739001659,16,3,2,True
172,ac3b8198f03754a0afb8b6ed6d220cdd,Napier & Commercial,49.274881,-123.069323,2025-02-08T08:10:50.528899Z,7,7,0231,True,True,1739001887,14,5,2,True
173,ace20c241ee38643c9060f290b215b9d,7th & Laurel,49.265071,-123.123864,2025-02-08T08:10:50.348678Z,5,8,0191,True,True,1739001469,14,4,1,True
174,ae69aeab748d02e5a7d89da28a1a8511,Science World,49.273691,-123.102232,2025-02-08T08:10:50.348795Z,10,6,0193,True,True,1739001897,16,10,0,True
175,aed214941445e0345aa3254805a9e8b8,Pender & Victoria,49.280197,-123.065859,2025-02-08T08:10:50.530994Z,2,14,0272,True,True,1739001553,16,1,1,True
176,afacb2133f2462aba7748cc21b71c788,Cypress & 16th,49.25741,-123.148531,2025-02-08T08:10:50.180986Z,3,9,0115,True,True,1739001763,12,2,1,True
177,b07d513f87897cff7319a0e59d7e567c,Spyglass & Seawall,49.270877,-123.115103,2025-02-08T08:10:50.092355Z,10,1,0009,True,True,1739001439,11,5,5,True
178,b10d422b045805f1c350c47c983381e8,Keefer & Hawks,49.279235,-123.087528,2025-02-08T08:10:50.528600Z,13,3,0228,True,True,1739001880,16,10,3,True
179,b26f83e904f3a778466ebcd763b7316a,29th & Cambie,49.245135,-123.116098,2025-02-08T08:10:50.556301Z,10,10,0526,True,True,1739001858,20,10,0,True
180,b2c6aaf2b4fa8937bfe3941c038683aa,Victoria & 10th,49.261188,-123.066009,2025-02-08T08:10:50.531114Z,0,0,0274,False,False,0,0,0,0,True
181,b307709b305dd04328fbbf2c6db86419,Commercial & Adanac,49.277436,-123.070427,2025-02-08T08:10:50.528406Z,14,2,0223,True,True,1739001775,16,13,1,True
182,b30ed0719dd281867a4d39779c78b58a,Columbia & 14th,49.258902,-123.109596,2025-02-08T08:10:50.348334Z,7,7,0180,True,True,1739001857,14,4,3,True
183,b3bb9f58d3530d33a1a09b6be9e973e0,Dunsmuir & Richards,49.282214,-123.114101,2025-02-08T08:10:50.092521Z,2,20,0012,True,True,1739001825,22,1,1,True
184,b428c0e64d9b9fdb3bf8e85c95ffdf6b,Campbell & Hastings,49.280852,-123.084746,2025-02-08T08:10:50.528546Z,7,7,0227,True,True,1739001774,14,4,3,True
185,b530d04d393d71cffb8b8b07f4a82380,Franklin & Nanaimo,49.282087,-123.056909,2025-02-08T08:10:50.556818Z,9,11,0642,True,True,1739001549,20,6,3,True
186,b562f08327af465e4531e20226789489,Charles & Commercial,49.273103,-123.069892,2025-02-08T08:10:50.529016Z,15,7,0235,True,True,1739001761,22,14,1,True
187,b7683a86874e6300fd89f4cc0b075f57,Beatty & Nelson,49.275679,-123.116963,2025-02-08T08:10:50.093175Z,8,6,0027,True,True,1739001904,14,8,0,True
188,b7dd37a7dd668d6d10024b7f18acc438,Trimble & 8th,49.2658,-123.20596,2025-02-08T08:10:50.556860Z,8,12,0715,True,True,1739001823,20,6,2,True
189,b9ab6ce009eda6006ade1d7568d9db9c,David Lam Park,49.270905,-123.126006,2025-02-08T08:10:50.299008Z,9,8,0136,True,True,1739002135,18,9,0,True
190,b9baf685b7053de899bf3467f61c2781,Burrard & 4th,49.267859,-123.145782,2025-02-08T08:10:50.299281Z,10,6,0139,True,True,1739001705,16,9,1,True
191,b9fd847d53fe45658fee4c46e7f562b8,Cypress & Cornwall,49.272827,-123.147744,2025-02-08T08:10:50.123140Z,13,9,0065,True,True,1739002022,22,12,1,True
192,bb0847559ce71c93d8215c0997ea2811,Keefer & Princess,49.279369,-123.091241,2025-02-08T08:10:50.528801Z,2,12,0229,True,True,1739001800,14,1,1,True
193,be14efdc86dedd6a8cd338e78ab4e7c7,Bidwell & Burnaby,49.28526,-123.141809,2025-02-08T08:10:50.123018Z,0,0,0060,False,False,0,0,0,0,True
194,bede4b24dae115d4cd43d2e6cc9812cb,11th & Kingsway,49.261122,-123.097571,2025-02-08T08:10:50.348277Z,5,10,0179,True,True,1739001542,16,0,5,True
195,bf8408067b0e0c963f3ff526977bcef3,Pender & Burrard,49.287097,-123.118551,2025-02-08T08:10:50.092755Z,2,23,0016,True,True,1739002022,26,1,1,True
196,bf96df77771ef0ed710d8e0e67917f45,Columbia & 1st,49.269969,-123.109623,2025-02-08T08:10:50.348053Z,17,7,0173,True,True,1739002190,24,16,1,True
197,c2a9c5d0e4578b928554c86f3d2c1162,Melville & Bute,49.287782,-123.12395,2025-02-08T08:10:50.348616Z,0,14,0190,True,True,1739001545,14,0,0,True
198,c2be5403b1c101e8032cf6696457200e,Anderson & 2nd,49.269361,-123.13782,2025-02-08T08:10:50.123203Z,15,13,0066,True,True,1739002081,28,15,0,True
199,c2f4e05c01ea0d27934ac7dbc50cbd0c,5th & Main,49.266456,-123.100324,2025-02-08T08:10:50.348964Z,10,10,0198,True,True,1739002136,20,7,3,True
200,c448b73d92f7f8e1daafb3b9c5fbe6a6,Alexander & Dunlevy,49.284062,-123.095097,2025-02-08T08:10:50.347482Z,3,10,0161,True,True,1739002081,14,3,0,True
201,c47a1f62ea461ce1c9f3e2478c657df6,13th & St George,49.258817,-123.092797,2025-02-08T08:10:50.530491Z,7,9,0258,True,True,1739001690,16,5,2,True
202,c52e51e3288a00993bdf892fdc2c2c2c,Commercial & Pandora,49.283236,-123.070443,2025-02-08T08:10:50.531503Z,10,6,0285,True,True,1739001835,16,10,0,True
203,c64ee19c62a363019ddbaedf71df2882,Grandview & Commercial,49.263746,-123.069892,2025-02-08T08:10:50.530248Z,11,5,0254,True,True,1739001713,16,9,2,True
204,c7b5bec0b2f4ab9a2d3f9d837725620c,Expo & Smithe,49.276115,-123.114496,2025-02-08T08:10:50.123099Z,7,6,0064,True,True,1739002080,14,7,0,True
205,c81f75a80312c51ceaef1304beac1990,Cypress & 14th,49.25919,-123.148268,2025-02-08T08:10:50.180800Z,3,9,0114,True,True,1739001517,12,3,0,True
206,c90ac84be9adfa8c4bbd0c1ce789ec3a,Brock Commons,49.269172,-123.25279,2025-02-08T08:10:50.557034Z,14,6,2131,True,True,1739001736,20,6,8,True
207,c924f6a41b130fad49cfae47271314bc,Beach & Broughton,49.281301,-123.139108,2025-02-08T08:10:50.123983Z,20,2,0084,True,True,1739001965,22,19,1,True
208,cadc004f0903ef45e898032143c0832f,Arbutus Greenway & 14th,49.258924,-123.152591,2025-02-08T08:10:50.347142Z,0,19,0152,True,True,1739001427,20,0,0,True
209,cb6fddfdac7d350d25be475c7ab9e05a,Alexander & Main,49.284157,-123.099917,2025-02-08T08:10:50.347033Z,14,6,0150,True,True,1739002021,20,13,1,True
210,cc2084e365f6f230fe26bae0b6867775,Hornby & Drake,49.277178,-123.13,2025-02-08T08:10:50.348852Z,8,13,0196,True,True,1739001906,24,6,2,True
211,cc25ae4f093b33ba0afd1dbc0dd20324,Highbury & 8th,49.265442,-123.187738,2025-02-08T08:10:50.532577Z,8,11,0403,True,True,1739001657,20,7,1,True
212,cde61c70e5556ee2fe3ceb9d958b6482,Pharmaceutical Sciences,49.26262,-123.2431,2025-02-08T08:10:50.557291Z,6,17,2156,True,True,1739001858,24,2,4,True
213,ce5dccf5a0f190bb4567a2fd93e7971e,Haro & Denman,49.290587,-123.13625,2025-02-08T08:10:50.194095Z,7,12,0122,True,True,1739001814,20,4,3,True
214,d02e2eaafda91425eddd24d8acd328ab,Windsor & 14th,49.257985,-123.083366,2025-02-08T08:10:50.531292Z,13,1,0281,True,True,1739001902,14,9,4,True
215,d0782213f003ce9eb276fbceff44f1f4,Prince Edward & 16th,49.256694,-123.096579,2025-02-08T08:10:50.530371Z,7,7,0256,True,True,1739002189,14,5,2,True
216,d085c6749a32517e1fb0d070e4128402,Cardero & Davie,49.285512,-123.1384,2025-02-08T08:10:50.122268Z,9,4,0040,True,True,1739001733,18,8,1,True
217,d1c9556d92f329703229fb3e33899a3b,Stamps Landing,49.26893,-123.11813,2025-02-08T08:10:50.092397Z,7,7,0010,True,True,1739002135,14,5,2,True
218,d2244f1a81d317c76cabd65e81250835,Marinaside & Davie,49.273471,-123.118016,2025-02-08T08:10:50.092818Z,16,6,0017,True,True,1739001887,22,16,0,True
219,d3aaff4414a8c3fd5480c470f77ff68a,Adanac & McLean,49.277665,-123.073653,2025-02-08T08:10:50.528367Z,15,7,0222,True,True,1739001749,22,13,2,True
220,d4afc7056df9fad360ed00e59cd4368e,Bute & Davie,49.282055,-123.133045,2025-02-08T08:10:50.348466Z,5,15,0187,True,True,1739002189,20,2,3,True
221,d67640af1b3b3b3ce47169dbc9182470,Victoria & 4th,49.266725,-123.065925,2025-02-08T08:10:50.531053Z,4,12,0273,True,True,1739001870,16,4,0,True
222,d8c4fe5e09b6f010fbaa85cc7302d66b,Heather & 29th,49.245535,-123.120496,2025-02-08T08:10:50.556204Z,5,17,0516,True,True,1739002081,22,5,0,True
223,d91964be5355206abc053e5bb28f927f,McNicoll & Arbutus,49.276292,-123.150592,2025-02-08T08:10:50.347364Z,12,18,0155,True,True,1739001848,30,12,0,True
224,db1e56a71a3279f51301d732ee5a055b,IK Barber Learning Centre,49.267561,-123.252261,2025-02-08T08:10:50.557076Z,9,11,2132,True,True,1739001397,20,3,6,True
225,db51c556fe50ec1deefbc9697c70cb51,Granville Island,49.27029,-123.135025,2025-02-08T08:10:50.348552Z,17,15,0189,True,True,1739002134,32,12,5,True
226,dcf3d5c9f1b3a46f0ef2eb2247931f89,6th & Prince Edward,49.265242,-123.095577,2025-02-08T08:10:50.531620Z,6,10,0297,True,True,1739001762,16,6,0,True
227,df5ab349a7a85d4b10da4cc3ec65c607,Broughton & Davie,49.283749,-123.136133,2025-02-08T08:10:50.124026Z,5,12,0087,True,True,1739001433,22,5,0,True
228,e02dd224b0177c65418bcb3f72d2f77d,Adanac & Lakewood,49.27751,-123.061429,2025-02-08T08:10:50.556689Z,8,12,0617,True,True,1739001324,20,5,3,True
229,e0318460138ffbf4692005d5b5a9f900,Cypress & 10th,49.262944,-123.148109,2025-02-08T08:10:50.123273Z,7,5,0068,True,True,1739001767,14,3,4,True
230,e0f30136c6ec6330f93d6c2c8463a0f4,Thunderbird Parkade,49.261655,-123.241924,2025-02-08T08:10:50.557333Z,8,9,2157,True,True,1739002023,18,4,4,True
231,e12234b6f1299d178f34bffaca92f043,Burrard Station (Melville & Dunsmuir),49.285871,-123.12105,2025-02-08T08:10:50.092081Z,13,15,0002,True,True,1739001869,28,11,2,True
232,e1432b72df561a1df34290679ec9c773,22nd & Cambie,49.251358,-123.115637,2025-02-08T08:10:50.556389Z,6,8,0532,True,True,1739001812,14,5,1,True
233,e1ff428dadc7c32141b9d89a7b56728a,Glen & Broadway,49.262242,-123.081459,2025-02-08T08:10:50.529564Z,13,5,0246,True,True,1739001854,18,8,5,True
234,e3d32ad772a5898c3b96c4d23d2cd542,Stanley Park - Totem Poles,49.298657,-123.121176,2025-02-08T08:10:50.172928Z,2,18,0105,True,True,1739001259,20,2,0,True
235,e75e83499d3fa2e174dc2a8ffd238119,Davie & Beach,49.287528,-123.142139,2025-02-08T08:10:50.093238Z,20,10,0028,True,True,1739001903,30,11,9,True
236,e7bf01431a6982f032996ad50a9e5bd7,Pender & Gore,49.280284,-123.097052,2025-02-08T08:10:50.528078Z,10,4,0213,True,True,1739001685,14,9,1,True
237,e9b37f2d9b7b2e2e3ade73f13acb69b2,Richards & Davie,49.275683,-123.124388,2025-02-08T08:10:50.123900Z,11,2,0082,True,True,1739001570,14,9,2,True
238,e9c4bd1fffbb1e5b058b8ea15f7307f6,Pender & Commercial,49.280332,-123.070068,2025-02-08T08:10:50.528445Z,5,11,0224,True,True,1739001735,16,2,3,True
239,ea9485fcdce0611243474d000e4ad248,18th & Cambie,49.254818,-123.114785,2025-02-08T08:10:50.556346Z,6,18,0531,True,True,1739001507,24,4,2,True
240,ebc551adb0fc1a684f4080e4954a9ba4,2nd & Commercial,49.268616,-123.069908,2025-02-08T08:10:50.529244Z,5,17,0240,True,True,1739001350,22,5,0,True
241,ee620d77724c8993b0d366e7ec655b64,Wesbrook Village - Berton & Shrum,49.25478,-123.23621,2025-02-08T08:10:50.557375Z,19,9,2252,True,True,1739002081,28,14,5,True
242,efa947b901a2cf85b58320b3ad26a2fe,Chilco & Robson,49.293257,-123.138563,2025-02-08T08:10:50.124193Z,14,5,0093,True,True,1739001807,20,12,2,True
243,f1ca711137cde59e824167a4274df888,Keefer & Columbia,49.279342,-123.101822,2025-02-08T08:10:50.122894Z,0,14,0055,False,False,0,14,0,0,True
244,f3708906ec71348f5a42579fede36a0d,Rogers Tower,49.288682,-123.11818,2025-02-08T08:10:50.349132Z,5,1,0201,True,True,1739002189,18,3,2,True
245,f387ec226c432c5c054e3d3616d90501,Woodland & Graveley,49.270684,-123.073562,2025-02-08T08:10:50.530101Z,6,6,0252,True,True,1739001431,12,5,1,True
246,f38bac9712f3beee2149ba2a97048878,Cardero & Bayshore,49.291597,-123.129158,2025-02-08T08:10:50.349076Z,12,8,0200,True,True,1739001839,20,11,1,True
247,f5e8fa1fc4252bda2f93dd27ed2d603f,Nelson & Denman,49.2890705989865,-123.138407369468,2025-02-08T08:10:50.532175Z,4,13,0313,True,True,1739001576,18,3,1,True
248,f62bc2bfe9a0a563d5b6745ce6d962ba,8th & Fraser,49.263382,-123.088837,2025-02-08T08:10:50.530612Z,4,11,0261,True,True,1739001901,16,2,2,True
249,f90ed7ad754ec04b7852941a480a4c77,Balaclava & 6th,49.266924,-123.173849,2025-02-08T08:10:50.554975Z,7,9,0443,True,True,1739002081,16,7,0,True
250,f97d5bf41f35aa181288429fb52e3488,Cambie & Water,49.284605,-123.108662,2025-02-08T08:10:50.122579Z,15,17,0052,True,True,1739001856,32,15,0,True
251,fad9ebcf614dd1a72593a34072ff76f8,Helmcken & Burrard,49.279938,-123.127478,2025-02-08T08:10:50.122213Z,6,9,0039,True,True,1739001437,15,0,6,True
252,fbb1d30d7f30b049873f5be5688563d4,Hornby & Pender,49.28602,-123.116624,2025-02-08T08:10:50.092992Z,6,14,0024,True,True,1739001508,22,6,0,True
253,fbb4c06b719596c21f91fd51ef6d4710,7th & Heather,49.265089,-123.119425,2025-02-08T08:10:50.123858Z,12,6,0081,True,True,1739002135,18,11,1,True
254,fe0c57d04d6e682d284d501446095fc9,Union & Dunlevy,49.277595,-123.09583,2025-02-08T08:10:50.528015Z,5,11,0212,True,True,1739002135,16,5,0,True
255,fedff7a263c182df94bda7307059cc52,Richards & Helmcken,49.277141,-123.122589,2025-02-08T08:10:50.299192Z,0,18,0138,True,True,1739001816,18,0,0,True
256,fef69fb400210d861107a61db954d037,Keefer & Abbott,49.279821,-123.10802,2025-02-08T08:10:50.122810Z,15,13,0053,True,True,1739001000,28,15,0,True
257,fffd87607aaae16fbb1f71615cbe7d17,8th & Prince Edward,49.263518,-123.09568,2025-02-08T08:10:50.530814Z,8,10,0262,True,True,1739001737,18,7,1,True
